User-agent: *
Disallow: /images/
Disallow: /thanks/
Disallow: /section01/
Disallow: /section02/
Disallow: /section03/
Disallow: /section04/
Disallow: /section05/
Disallow: /section06/
Disallow: /section07/
Disallow: /section08/
Disallow: /section09/
Disallow: /topic/
Disallow: /Fla/
Disallow: /certificate.htm
Disallow: /certInfo.htm
Disallow: /exit.htm
Disallow: /finalcert.htm
Disallow: /finalcerttemp.htm
Disallow: /finalscore.htm
Disallow: /navtips.htm
Disallow: /overview.htm
Disallow: /toc.htm
Disallow: /students/images/
Disallow: /students/thanks/
Disallow: /students/section01/
Disallow: /students/section02/
Disallow: /students/section03/
Disallow: /students/section04/
Disallow: /students/section05/
Disallow: /students/section06/
Disallow: /students/section07/
Disallow: /students/section08/
Disallow: /students/section09/
Disallow: /students/topic/
Disallow: /students/Fla/
Disallow: /students/certificate.htm
Disallow: /students/certInfo.htm
Disallow: /students/exit.htm
Disallow: /students/finalcert.htm
Disallow: /students/finalcerttemp.htm
Disallow: /students/finalscore.htm
Disallow: /students/navtips.htm
Disallow: /students/overview.htm
Disallow: /students/toc.htm
