User-agent: *
Disallow: /images/
Disallow: /thanks/
Disallow: /students/images/
Disallow: /students/thanks/
Disallow: /students/section01/
Disallow: /students/section02/
Disallow: /students/section03/
Disallow: /students/section04/
Disallow: /students/section05/
Disallow: /students/section06/
Disallow: /students/topic/
Disallow: /students/Fla/
Disallow: /students/certificate.htm
Disallow: /students/certInfo.htm
Disallow: /students/exit.htm
Disallow: /students/finalcert.htm
Disallow: /students/finalcerttemp.htm
Disallow: /students/finalscore.htm
Disallow: /students/navtips.htm
Disallow: /students/overview.htm
Disallow: /students/toc.htm
Disallow: /faculty/images/
Disallow: /faculty/thanks/
Disallow: /faculty/section01/
Disallow: /faculty/section02/
Disallow: /faculty/section03/
Disallow: /faculty/section04/
Disallow: /faculty/section05/
Disallow: /faculty/section06/
Disallow: /faculty/section07/
Disallow: /faculty/section08/
Disallow: /faculty/section09/
Disallow: /faculty/topic/
Disallow: /faculty/Fla/
Disallow: /faculty/certificate.htm
Disallow: /faculty/certInfo.htm
Disallow: /faculty/exit.htm
Disallow: /faculty/finalcert.htm
Disallow: /faculty/finalcerttemp.htm
Disallow: /faculty/finalscore.htm
Disallow: /faculty/navtips.htm
Disallow: /faculty/overview.htm
Disallow: /faculty/toc.htm
